TcNr;TcName;POwner;ActionID;From;To;Via;ZFrom;ZTo;ZVia;VAZ;ExpNrOfZones;ExpZF;ExpZT;ExpZV;ViaText;Prefix;Comment
255;NesBuss-AurskogBuss;3;1;2360259;2210493;;;;;;3,2;4N;3Ø;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
256;FetTog-NannestadBuss;3;1;2270702;2380474;;;;;;3,2;3Ø;4N;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;Romerike nord og Romerike øst
257;Eidsvollbuss-FetBuss;3;1;2370112;2270322;;;;;;3,2;4N;3Ø;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
258;AurskogBuss-HurdalBuss;3;1;2210493;2390050;;;;;;3,2;3Ø;4N;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
259;NurdalBuss-NesBuss;3;1;2390050;2360259;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
260;NesBuss-NannestadBuss;3;1;2360203;2380474;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
261;EidsvallBuss-NesTog;3;1;2370112;2360300;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
262;NesTog-NesBuss;3;1;2360710;2360212;;;;;;1;4N;4N;;;;
263;UllensakerBuss-NesTog;3;1;2350296;2360710;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
264;NesBuss-AurskogBuss;3;2;2360259;2210493;;;;;;3,2;4N;3Ø;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
265;FetTog-NannestadBuss;3;2;2270702;2380474;;;;;;3,2;3Ø;4N;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
266;Eidsvollbuss-FetBuss;3;2;2370112;2270322;;;;;;3,2;4N;3Ø;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
267;AurskogBuss-HurdalBuss;3;2;2210493;2390050;;;;;;3,2;3Ø;4N;2Ø,3Ø;Lillestrøm, Direkte;Via,tom;
268;NurdalBuss-NesBuss;3;2;2390050;2360259;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
269;NesBuss-NannestadBuss;3;2;2360203;2380474;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
270;EidsvallBuss-NesTog;3;2;2370112;2360300;;;;;;3,1;4N;4N;2Ø,4N;Lillestrøm, Direkte;Via,tom;
271;NesTog-NesBuss;3;2;2360710;2360212;;;;;;1;4N;4N;;;;
